Date,Price
"Aug 25, 2017",47.65
"Aug 28, 2017",46.4
"Aug 29, 2017",46.46
"Aug 30, 2017",45.96
"Aug 31, 2017",47.26
"Sep 01, 2017",47.32
"Sep 05, 2017",48.63
"Sep 06, 2017",49.13
"Sep 07, 2017",49.1
"Sep 08, 2017",47.44
"Sep 11, 2017",48.06
"Sep 12, 2017",48.21
"Sep 13, 2017",49.3
"Sep 14, 2017",49.86
"Sep 15, 2017",49.9
"Sep 18, 2017",49.88
"Sep 19, 2017",49.54
"Sep 20, 2017",50.29
"Sep 21, 2017",50.58
"Sep 22, 2017",50.33
"Sep 25, 2017",51.85
"Sep 26, 2017",51.59
"Sep 27, 2017",52.14
"Sep 28, 2017",51.62
"Sep 29, 2017",51.67
"Oct 02, 2017",50.59
"Oct 03, 2017",50.44
"Oct 04, 2017",50
"Oct 05, 2017",50.79
"Oct 06, 2017",49.34
"Oct 09, 2017",49.58
"Oct 10, 2017",50.93
"Oct 11, 2017",51.3
"Oct 12, 2017",50.61
"Oct 13, 2017",51.43
"Oct 16, 2017",51.86
"Oct 17, 2017",51.87
"Oct 18, 2017",52.05
"Oct 19, 2017",51.29
"Oct 20, 2017",51.63
"Oct 23, 2017",51.91
"Oct 24, 2017",52.32
"Oct 25, 2017",51.97
"Oct 26, 2017",52.41
"Oct 27, 2017",53.92
"Oct 30, 2017",54.11
"Oct 31, 2017",54.36
"Nov 01, 2017",54.32
"Nov 02, 2017",54.55
"Nov 03, 2017",55.63
"Nov 06, 2017",57.34
"Nov 07, 2017",57.19
"Nov 08, 2017",56.82
"Nov 09, 2017",57.16
"Nov 10, 2017",56.75
"Nov 13, 2017",56.77
"Nov 14, 2017",55.67
"Nov 15, 2017",55.28
"Nov 16, 2017",55.14
"Nov 17, 2017",56.21
"Nov 20, 2017",56.21
"Nov 21, 2017",56.84
"Nov 22, 2017",57.88
"Nov 24, 2017",58.94
"Nov 27, 2017",58.1
"Nov 28, 2017",57.96
"Nov 29, 2017",57.25
"Nov 30, 2017",57.4
"Dec 01, 2017",58.35
"Dec 04, 2017",57.48
"Dec 05, 2017",57.66
"Dec 06, 2017",55.79
"Dec 07, 2017",56.5
"Dec 08, 2017",57.15
"Dec 11, 2017",57.84
"Dec 12, 2017",57.12
"Dec 13, 2017",56.59
"Dec 14, 2017",57
"Dec 15, 2017",57.29
"Dec 18, 2017",57.17
"Dec 19, 2017",57.49
"Dec 20, 2017",58.09
"Dec 21, 2017",58.34
"Dec 22, 2017",58.25
"Dec 26, 2017",59.55
"Dec 27, 2017",59.67
"Dec 28, 2017",59.84
"Dec 29, 2017",60.46
"Jan 02, 2018",60.37
"Jan 03, 2018",61.61
"Jan 04, 2018",61.98
"Jan 05, 2018",61.49
"Jan 08, 2018",61.73
"Jan 09, 2018",62.92
"Jan 10, 2018",63.6
"Jan 11, 2018",63.81
"Jan 12, 2018",64.22
"Jan 16, 2018",63.82
"Jan 17, 2018",63.92
"Jan 18, 2018",63.96
"Jan 19, 2018",63.38
"Jan 22, 2018",63.66
"Jan 23, 2018",64.45
"Jan 24, 2018",65.69
"Jan 25, 2018",65.62
"Jan 26, 2018",66.27
"Jan 29, 2018",65.71
"Jan 30, 2018",64.64
"Jan 31, 2018",64.82
"Feb 01, 2018",65.92
"Feb 02, 2018",65.5
"Feb 05, 2018",64.18
"Feb 06, 2018",63.48
"Feb 07, 2018",61.91
"Feb 08, 2018",61.3
"Feb 09, 2018",59.2
"Feb 12, 2018",59.41
"Feb 13, 2018",59.33
"Feb 14, 2018",60.7
"Feb 15, 2018",61.48
"Feb 16, 2018",61.89
"Feb 20, 2018",61.91
"Feb 21, 2018",61.73
"Feb 22, 2018",62.72
"Feb 23, 2018",63.52
"Feb 26, 2018",63.81
"Feb 27, 2018",62.94
"Feb 28, 2018",61.43
"Mar 01, 2018",60.98
"Mar 02, 2018",61.19
"Mar 05, 2018",62.49
"Mar 06, 2018",62.54
"Mar 07, 2018",61.09
"Mar 08, 2018",60.13
"Mar 09, 2018",62.02
"Mar 12, 2018",61.35
"Mar 13, 2018",60.69
"Mar 14, 2018",60.89
"Mar 15, 2018",61.16
"Mar 16, 2018",62.29
"Mar 19, 2018",62.01
"Mar 20, 2018",63.37
"Mar 21, 2018",65.1
"Mar 22, 2018",64.25
"Mar 23, 2018",65.8
"Mar 26, 2018",65.49
"Mar 27, 2018",65.21
"Mar 28, 2018",64.3
"Mar 29, 2018",64.87
"Apr 02, 2018",63.05
"Apr 03, 2018",63.41
"Apr 04, 2018",63.35
"Apr 05, 2018",63.53
"Apr 06, 2018",62.03
"Apr 09, 2018",63.4
"Apr 10, 2018",65.48
"Apr 11, 2018",66.81
"Apr 12, 2018",67.07
"Apr 13, 2018",67.35
"Apr 16, 2018",66.23
"Apr 17, 2018",66.5
"Apr 18, 2018",68.44
"Apr 19, 2018",68.3
"Apr 20, 2018",68.26
"Apr 23, 2018",67.61
"Apr 24, 2018",67.66
"Apr 25, 2018",68
"Apr 26, 2018",68.18
"Apr 27, 2018",68.11
"Apr 30, 2018",68.56
"May 01, 2018",67.28
"May 02, 2018",67.91
"May 03, 2018",68.45
"May 04, 2018",69.71
"May 07, 2018",70.74
"May 08, 2018",68.83
"May 09, 2018",71.16
"May 10, 2018",71.36
"May 11, 2018",70.69
"May 14, 2018",71.01
"May 15, 2018",71.34
"May 16, 2018",71.43
"May 17, 2018",71.47
"May 18, 2018",71.23
"May 21, 2018",72.26
"May 22, 2018",72.09
"May 23, 2018",71.85
"May 24, 2018",70.77
"May 25, 2018",67.92
"May 29, 2018",66.8
"May 30, 2018",68.24
"May 31, 2018",66.98
"Jun 01, 2018",65.81
"Jun 04, 2018",64.76
"Jun 05, 2018",65.51
"Jun 06, 2018",64.75
"Jun 07, 2018",65.96
"Jun 08, 2018",65.77
"Jun 11, 2018",66.1
"Jun 12, 2018",66.38
"Jun 13, 2018",66.63
"Jun 14, 2018",66.91
"Jun 15, 2018",65.01
"Jun 18, 2018",65.91
"Jun 19, 2018",65.09
"Jun 20, 2018",65.92
"Jun 21, 2018",65.68
"Jun 22, 2018",69.02
"Jun 25, 2018",69.91
"Jun 26, 2018",75.23
"Jun 27, 2018",77.41
"Jun 28, 2018",73.45
"Jun 29, 2018",74.13
"Jul 02, 2018",73.89
"Jul 03, 2018",74.19
"Jul 05, 2018",73.05
"Jul 06, 2018",73.78
"Jul 09, 2018",73.93
"Jul 10, 2018",74.11
"Jul 11, 2018",70.47
"Jul 12, 2018",70.28
"Jul 13, 2018",71.03
"Jul 16, 2018",68.22
"Jul 17, 2018",68.03
"Jul 18, 2018",68.78
"Jul 19, 2018",69.42
"Jul 20, 2018",70.31
"Jul 23, 2018",67.9
"Jul 24, 2018",70.77
"Jul 25, 2018",71.13
"Jul 26, 2018",71.59
"Jul 27, 2018",68.66
"Jul 30, 2018",71.19
"Jul 31, 2018",69.88
"Aug 01, 2018",68.8
"Aug 02, 2018",68.95
"Aug 03, 2018",68.49
"Aug 06, 2018",69.01
"Aug 07, 2018",69.17
"Aug 08, 2018",66.92
"Aug 09, 2018",66.81
"Aug 10, 2018",67.61
"Aug 13, 2018",67.25
"Aug 14, 2018",67.04
"Aug 15, 2018",65.07
"Aug 16, 2018",65.44
"Aug 17, 2018",65.93
"Aug 20, 2018",66.5
"Aug 21, 2018",67.32
"Aug 22, 2018",67.85
"Aug 23, 2018",69.13
"Aug 24, 2018",69.71
"Aug 27, 2018",69.97
"Aug 28, 2018",68.54
"Aug 29, 2018",69.68
"Aug 30, 2018",70.25
"Aug 31, 2018",69.84
"Sep 04, 2018",69.82
"Sep 05, 2018",68.69
"Sep 06, 2018",67.81
"Sep 07, 2018",67.73
"Sep 10, 2018",67.55
"Sep 11, 2018",69.29
"Sep 12, 2018",70.37
"Sep 13, 2018",68.6
"Sep 14, 2018",68.98
"Sep 17, 2018",68.86
"Sep 18, 2018",69.87
"Sep 19, 2018",71.08
"Sep 20, 2018",70.77
"Sep 21, 2018",70.8
"Sep 24, 2018",73.23
"Sep 25, 2018",73.4
"Sep 26, 2018",72.22
"Sep 27, 2018",72.18
"Sep 28, 2018",73.16
"Oct 01, 2018",75.37
"Oct 02, 2018",75.16
"Oct 03, 2018",76.4
"Oct 04, 2018",74.44
"Oct 05, 2018",74.26
"Oct 08, 2018",74.27
"Oct 09, 2018",74.95
"Oct 10, 2018",73.18
"Oct 11, 2018",70.97
"Oct 12, 2018",71.41
"Oct 15, 2018",71.84
"Oct 16, 2018",71.93
"Oct 17, 2018",69.63
"Oct 18, 2018",68.63
"Oct 19, 2018",69.16
"Oct 22, 2018",69.25
"Oct 23, 2018",66.49
"Oct 24, 2018",66.56
"Oct 25, 2018",67.25
"Oct 26, 2018",67.58
"Oct 29, 2018",67
"Oct 30, 2018",66.18
"Oct 31, 2018",65.31
"Nov 01, 2018",63.67
"Nov 02, 2018",63.12
"Nov 05, 2018",63.12
"Nov 06, 2018",62.16
"Nov 07, 2018",61.69
"Nov 08, 2018",60.71
"Nov 09, 2018",60.19
"Nov 12, 2018",59.85
"Nov 13, 2018",55.63
"Nov 14, 2018",56.16
"Nov 15, 2018",56.45
"Nov 16, 2018",56.49
"Nov 19, 2018",57.16
"Nov 20, 2018",53.39
"Nov 21, 2018",54.41
"Nov 26, 2018",51.46
"Nov 27, 2018",51.31
"Nov 28, 2018",50.06
"Nov 29, 2018",51.46
"Nov 30, 2018",50.78
"Dec 03, 2018",52.98
"Dec 04, 2018",53.21
"Dec 05, 2018",52.64
"Dec 06, 2018",51.54
"Dec 07, 2018",52.76
"Dec 10, 2018",51.07
"Dec 11, 2018",51.65
"Dec 12, 2018",51.04
"Dec 13, 2018",52.69
"Dec 14, 2018",51.26
"Dec 17, 2018",49.8
"Dec 18, 2018",46.12
"Dec 19, 2018",47.96
"Dec 20, 2018",45.64
"Dec 21, 2018",45.38
"Dec 26, 2018",46.04
"Dec 27, 2018",44.48
"Dec 28, 2018",45.15
"Jan 02, 2019",46.31
"Jan 03, 2019",46.92
"Jan 04, 2019",47.76
"Jan 07, 2019",48.27
"Jan 08, 2019",49.58
"Jan 09, 2019",52.19
"Jan 10, 2019",52.42
"Jan 11, 2019",51.44
"Jan 14, 2019",50.31
"Jan 15, 2019",51.8
"Jan 16, 2019",52.08
"Jan 17, 2019",51.83
"Jan 18, 2019",53.6
"Jan 22, 2019",52.59
"Jan 23, 2019",52.44
"Jan 24, 2019",52.94
"Jan 25, 2019",53.53
"Jan 28, 2019",51.79
"Jan 29, 2019",53.07
"Jan 30, 2019",54.18
"Jan 31, 2019",53.84
"Feb 01, 2019",55.29
"Feb 04, 2019",54.57
"Feb 05, 2019",53.69
"Feb 06, 2019",53.94
"Feb 07, 2019",52.68
"Feb 08, 2019",52.75
"Feb 11, 2019",52.43
"Feb 12, 2019",53.14
"Feb 13, 2019",53.84
"Feb 14, 2019",54.4
"Feb 15, 2019",55.58
"Feb 19, 2019",56.12
"Feb 20, 2019",56.9
"Feb 21, 2019",56.95
"Feb 22, 2019",57.01
"Feb 25, 2019",55.32
"Feb 26, 2019",55.4
"Feb 27, 2019",56.92
"Feb 28, 2019",57.21
"Mar 01, 2019",55.76
"Mar 04, 2019",56.6
"Mar 05, 2019",56.55
"Mar 06, 2019",56.22
"Mar 07, 2019",56.6
"Mar 08, 2019",55.77
"Mar 11, 2019",56.79
"Mar 12, 2019",56.89
"Mar 13, 2019",58.27
"Mar 14, 2019",58.59
"Mar 15, 2019",58.51
"Mar 18, 2019",59.09
"Mar 19, 2019",59.12
"Mar 20, 2019",60.12
"Mar 21, 2019",59.98
"Mar 22, 2019",58.87
"Mar 25, 2019",58.71
"Mar 26, 2019",59.87
"Mar 27, 2019",59.39
"Mar 28, 2019",59.29
"Mar 29, 2019",60.19
"Apr 01, 2019",61.59
"Apr 02, 2019",62.53
"Apr 03, 2019",62.46
"Apr 04, 2019",62.12
"Apr 05, 2019",63.1
"Apr 08, 2019",64.37
"Apr 09, 2019",64.05
"Apr 10, 2019",64.62
"Apr 11, 2019",63.61
"Apr 12, 2019",63.86
"Apr 15, 2019",63.43
"Apr 16, 2019",64.01
"Apr 17, 2019",63.74
"Apr 18, 2019",64.02
"Apr 22, 2019",65.66
"Apr 23, 2019",66.24
"Apr 24, 2019",65.96
"Apr 25, 2019",65.23
"Apr 26, 2019",63.29
"Apr 29, 2019",63.39
"Apr 30, 2019",63.83
"May 01, 2019",63.55
"May 02, 2019",61.75
"May 03, 2019",61.98
"May 06, 2019",62.3
"May 07, 2019",61.41
"May 08, 2019",62.13
"May 09, 2019",61.58
"May 10, 2019",61.65
"May 13, 2019",60.97
"May 14, 2019",61.82
"May 15, 2019",62.03
"May 16, 2019",62.93
"May 17, 2019",62.77
"May 20, 2019",63.12
"May 21, 2019",63.02
"May 22, 2019",61.42
"May 23, 2019",57.65
"May 24, 2019",58.4
"May 28, 2019",58.91
"May 29, 2019",58.84
"May 30, 2019",56.47
"May 31, 2019",53.49
"Jun 03, 2019",53.25
"Jun 04, 2019",53.5
"Jun 05, 2019",51.57
"Jun 06, 2019",52.59
"Jun 07, 2019",53.95
"Jun 10, 2019",53.33
"Jun 11, 2019",53.3
"Jun 12, 2019",51.13
"Jun 13, 2019",52.38
"Jun 14, 2019",52.47
"Jun 17, 2019",51.94
"Jun 18, 2019",53.86
"Jun 19, 2019",53.74
"Jun 20, 2019",56.88
"Jun 21, 2019",57.35
"Jun 24, 2019",57.73
"Jun 25, 2019",57.63
"Jun 26, 2019",59.17
"Jun 27, 2019",59.18
"Jun 28, 2019",58.2
"Jul 01, 2019",58.91
"Jul 02, 2019",56
"Jul 03, 2019",57.06
"Jul 08, 2019",57.35
"Jul 09, 2019",57.57
"Jul 10, 2019",60.28
"Jul 11, 2019",59.93
"Jul 12, 2019",59.99
"Jul 15, 2019",59.3
"Jul 16, 2019",57.44
"Jul 17, 2019",56.5
"Jul 18, 2019",55.08
"Jul 19, 2019",55.42
"Jul 22, 2019",55.87
"Jul 23, 2019",56.58
"Jul 24, 2019",55.9
"Jul 25, 2019",55.88
"Jul 26, 2019",56.04
"Jul 29, 2019",56.85
"Jul 30, 2019",58.04
"Jul 31, 2019",58.53
"Aug 01, 2019",53.64
"Aug 02, 2019",55.67
"Aug 05, 2019",54.63
"Aug 06, 2019",53.6
"Aug 07, 2019",51.14
"Aug 08, 2019",52.6
"Aug 09, 2019",54.41
"Aug 12, 2019",54.98
"Aug 13, 2019",57.05
"Aug 14, 2019",55.16
"Aug 15, 2019",54.51
"Aug 16, 2019",54.83
"Aug 19, 2019",56.24
"Aug 20, 2019",56.18
"Aug 21, 2019",55.65
"Aug 22, 2019",55.33
"Aug 23, 2019",54.08
"Aug 26, 2019",53.54
"Aug 27, 2019",54.99
"Aug 28, 2019",55.76
